10:18:00 [App     ] Build date: Jun  2 2021, 10:29:01
10:18:00 [App     ] CPU: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz (8 cores)
10:18:00 [App     ] RAM: 7.47GB Physical Memory 2.00GB Virtual Memory
10:18:00 [App     ] OS: Linux 5.8.0-53-generic (x86_64)
10:18:00 [App     ] SSE & AVX compatible CPU & OS detected
10:18:00 [App     ] Command line: scene.mvs --dense-config-file Densify.ini --resolution-level 1 -w /00_work/01_data/slam/VID_20210603_134846/slamout/mvs
10:18:00 [App     ] Camera model loaded: platform 0; camera  0; f 0.825x0.825; poses 148
10:18:00 [App     ] Image loaded   0: image_0210.jpg
10:18:00 [App     ] Image loaded   1: image_0215.jpg
10:18:00 [App     ] Image loaded   2: image_0216.jpg
10:18:00 [App     ] Image loaded   3: image_0217.jpg
10:18:00 [App     ] Image loaded   4: image_0218.jpg
10:18:00 [App     ] Image loaded   5: image_0220.jpg
10:18:00 [App     ] Image loaded   6: image_0221.jpg
10:18:00 [App     ] Image loaded   7: image_0222.jpg
10:18:00 [App     ] Image loaded   8: image_0223.jpg
10:18:00 [App     ] Image loaded   9: image_0224.jpg
10:18:00 [App     ] Image loaded  10: image_0225.jpg
10:18:00 [App     ] Image loaded  11: image_0226.jpg
10:18:00 [App     ] Image loaded  12: image_0227.jpg
10:18:00 [App     ] Image loaded  13: image_0228.jpg
10:18:00 [App     ] Image loaded  14: image_0229.jpg
10:18:00 [App     ] Image loaded  15: image_0230.jpg
10:18:00 [App     ] Image loaded  16: image_0231.jpg
10:18:00 [App     ] Image loaded  17: image_0235.jpg
10:18:00 [App     ] Image loaded  18: image_0236.jpg
10:18:00 [App     ] Image loaded  19: image_0237.jpg
10:18:00 [App     ] Image loaded  20: image_0238.jpg
10:18:00 [App     ] Image loaded  21: image_0239.jpg
10:18:00 [App     ] Image loaded  22: image_0240.jpg
10:18:00 [App     ] Image loaded  23: image_0241.jpg
10:18:00 [App     ] Image loaded  24: image_0242.jpg
10:18:00 [App     ] Image loaded  25: image_0243.jpg
10:18:00 [App     ] Image loaded  26: image_0244.jpg
10:18:00 [App     ] Image loaded  27: image_0245.jpg
10:18:00 [App     ] Image loaded  28: image_0246.jpg
10:18:00 [App     ] Image loaded  29: image_0247.jpg
10:18:00 [App     ] Image loaded  30: image_0248.jpg
10:18:00 [App     ] Image loaded  31: image_0249.jpg
10:18:00 [App     ] Image loaded  32: image_0250.jpg
10:18:00 [App     ] Image loaded  33: image_0251.jpg
10:18:00 [App     ] Image loaded  34: image_0252.jpg
10:18:00 [App     ] Image loaded  35: image_0253.jpg
10:18:00 [App     ] Image loaded  36: image_0254.jpg
10:18:00 [App     ] Image loaded  37: image_0255.jpg
10:18:00 [App     ] Image loaded  38: image_0256.jpg
10:18:00 [App     ] Image loaded  39: image_0257.jpg
10:18:00 [App     ] Image loaded  40: image_0258.jpg
10:18:00 [App     ] Image loaded  41: image_0259.jpg
10:18:00 [App     ] Image loaded  42: image_0260.jpg
10:18:00 [App     ] Image loaded  43: image_0261.jpg
10:18:00 [App     ] Image loaded  44: image_0262.jpg
10:18:00 [App     ] Image loaded  45: image_0263.jpg
10:18:00 [App     ] Image loaded  46: image_0264.jpg
10:18:00 [App     ] Image loaded  47: image_0265.jpg
10:18:00 [App     ] Image loaded  48: image_0266.jpg
10:18:00 [App     ] Image loaded  49: image_0267.jpg
10:18:00 [App     ] Image loaded  50: image_0268.jpg
10:18:00 [App     ] Image loaded  51: image_0269.jpg
10:18:00 [App     ] Image loaded  52: image_0270.jpg
10:18:00 [App     ] Image loaded  53: image_0271.jpg
10:18:00 [App     ] Image loaded  54: image_0272.jpg
10:18:00 [App     ] Image loaded  55: image_0273.jpg
10:18:00 [App     ] Image loaded  56: image_0274.jpg
10:18:00 [App     ] Image loaded  57: image_0275.jpg
10:18:00 [App     ] Image loaded  58: image_0276.jpg
10:18:00 [App     ] Image loaded  59: image_0277.jpg
10:18:00 [App     ] Image loaded  60: image_0278.jpg
10:18:00 [App     ] Image loaded  61: image_0279.jpg
10:18:00 [App     ] Image loaded  62: image_0280.jpg
10:18:00 [App     ] Image loaded  63: image_0281.jpg
10:18:00 [App     ] Image loaded  64: image_0282.jpg
10:18:00 [App     ] Image loaded  65: image_0283.jpg
10:18:00 [App     ] Image loaded  66: image_0284.jpg
10:18:00 [App     ] Image loaded  67: image_0285.jpg
10:18:00 [App     ] Image loaded  68: image_0286.jpg
10:18:00 [App     ] Image loaded  69: image_0287.jpg
10:18:00 [App     ] Image loaded  70: image_0288.jpg
10:18:00 [App     ] Image loaded  71: image_0289.jpg
10:18:00 [App     ] Image loaded  72: image_0290.jpg
10:18:00 [App     ] Image loaded  73: image_0291.jpg
10:18:00 [App     ] Image loaded  74: image_0292.jpg
10:18:00 [App     ] Image loaded  75: image_0293.jpg
10:18:00 [App     ] Image loaded  76: image_0294.jpg
10:18:00 [App     ] Image loaded  77: image_0295.jpg
10:18:00 [App     ] Image loaded  78: image_0296.jpg
10:18:00 [App     ] Image loaded  79: image_0297.jpg
10:18:00 [App     ] Image loaded  80: image_0298.jpg
10:18:00 [App     ] Image loaded  81: image_0299.jpg
10:18:00 [App     ] Image loaded  82: image_0300.jpg
10:18:00 [App     ] Image loaded  83: image_0301.jpg
10:18:00 [App     ] Image loaded  84: image_0302.jpg
10:18:00 [App     ] Image loaded  85: image_0303.jpg
10:18:00 [App     ] Image loaded  86: image_0304.jpg
10:18:00 [App     ] Image loaded  87: image_0305.jpg
10:18:00 [App     ] Image loaded  88: image_0306.jpg
10:18:00 [App     ] Image loaded  89: image_0307.jpg
10:18:00 [App     ] Image loaded  90: image_0308.jpg
10:18:00 [App     ] Image loaded  91: image_0309.jpg
